2020-8-23 0:0:5,25.9,99.9
2020-8-23 8:8:23,30,99.9
2020-8-23 8:9:23,30,99.9
2020-8-23 8:10:23,29.9,99.9
2020-8-23 8:11:23,29.9,99.9
2020-8-23 8:12:23,29.9,99.9
2020-8-23 8:13:23,30,99.9
2020-8-23 8:14:23,29.9,99.9
2020-8-23 8:15:23,29.7,99.9
2020-8-23 8:16:23,29.7,99.9
2020-8-23 8:17:23,29.7,99.9
2020-8-23 8:18:23,29.6,99.9
2020-8-23 8:19:23,29.5,99.9
2020-8-23 8:20:23,29.4,99.9
2020-8-23 8:21:23,29.3,99.9
2020-8-23 8:22:23,29.5,99.9
2020-8-23 8:23:23,29.6,99.9
2020-8-23 8:24:24,29.9,99.9
2020-8-23 8:25:23,29.9,99.9
2020-8-23 8:26:23,29.9,99.9
2020-8-23 8:27:23,29.9,99.9
2020-8-23 8:28:24,30,99.9
2020-8-23 8:29:24,30,99.9
2020-8-23 8:30:24,30,99.9
2020-8-23 8:31:24,30.1,99.9
2020-8-23 8:32:24,30,99.9
2020-8-23 8:33:24,30,99.9
2020-8-23 8:34:24,30,99.9
2020-8-23 8:35:24,30,99.9
2020-8-23 8:36:24,30,99.9
2020-8-23 8:37:24,30.1,99.9
2020-8-23 8:38:24,30.1,99.9
2020-8-23 8:39:24,30.1,99.9
2020-8-23 8:40:24,30.1,99.9
2020-8-23 8:41:24,30.1,99.9
2020-8-23 8:42:24,30.1,99.9
2020-8-23 8:43:24,30.1,99.9
2020-8-23 8:44:24,30.1,99.9
2020-8-23 8:45:25,30.1,99.9
2020-8-23 8:46:24,30,99.9
2020-8-23 8:47:25,30,99.9
2020-8-23 8:48:25,30.1,99.9
2020-8-23 8:49:24,30.1,99.9
2020-8-23 8:50:24,30.1,99.9
2020-8-23 8:51:24,30.1,99.9
2020-8-23 8:52:24,30,99.9
2020-8-23 8:53:24,29.9,99.9
2020-8-23 8:54:25,30,99.9
2020-8-23 8:55:25,30,99.9
2020-8-23 8:56:25,30,99.9
2020-8-23 8:57:25,30,99.9
2020-8-23 8:58:25,30,99.9
2020-8-23 8:59:25,30.1,99.9
2020-8-23 9:0:25,30.1,99.9
2020-8-23 9:1:25,30.1,99.9
2020-8-23 9:2:25,29.4,99.9
2020-8-23 9:3:25,29.3,99.9
2020-8-23 9:4:25,29.2,99.9
2020-8-23 9:5:25,29.1,99.9
2020-8-23 9:6:25,29.1,99.9
2020-8-23 9:7:25,29,99.9
2020-8-23 9:8:25,29.1,99.9
2020-8-23 9:9:25,29.1,99.9
2020-8-23 9:10:25,28.9,99.9
2020-8-23 9:11:25,28.9,99.9
2020-8-23 9:12:25,29,99.9
2020-8-23 9:13:25,28.9,99.9
2020-8-23 9:14:25,28.9,99.9
2020-8-23 9:15:25,29,99.9
2020-8-23 9:16:26,28.9,99.9
2020-8-23 9:17:26,29,99.9
2020-8-23 9:18:25,29,99.9
2020-8-23 9:19:25,29.1,99.9
2020-8-23 9:20:26,29.2,99.9
2020-8-23 9:21:26,29.1,99.9
2020-8-23 9:22:26,29.2,99.9
2020-8-23 9:23:26,29.2,99.9
2020-8-23 9:24:26,29.4,99.9
2020-8-23 9:25:26,29.6,99.9
2020-8-23 9:26:26,29.6,99.9
2020-8-23 9:27:26,29.5,99.9
2020-8-23 9:28:26,29.5,99.9
2020-8-23 9:29:26,29.5,99.9
2020-8-23 9:30:26,29.4,99.9
2020-8-23 9:31:26,29.5,99.9
2020-8-23 9:32:26,29.5,99.9
2020-8-23 9:33:26,29.5,99.9
2020-8-23 9:34:26,29.5,99.9
2020-8-23 9:35:27,29.6,99.9
2020-8-23 9:36:27,29.6,99.9
2020-8-23 9:37:27,29.6,99.9
2020-8-23 9:38:26,29.6,99.9
2020-8-23 9:39:26,29.5,99.9
2020-8-23 9:40:26,29.5,99.9
2020-8-23 9:41:26,29.5,99.9
2020-8-23 9:42:26,29.4,99.9
2020-8-23 9:43:26,29.4,99.9
2020-8-23 9:44:26,29.4,99.9
2020-8-23 9:45:27,29.5,99.9
2020-8-23 9:46:27,29.5,99.9
2020-8-23 9:47:26,29.5,99.9
2020-8-23 9:48:26,29.5,99.9
2020-8-23 9:49:27,29.5,99.9
2020-8-23 9:50:27,29.5,99.9
2020-8-23 9:51:27,29.5,99.9
2020-8-23 9:52:27,29.6,99.9
2020-8-23 9:53:27,29.6,99.9
2020-8-23 9:54:27,29.6,99.9
2020-8-23 9:55:27,29.5,99.9
2020-8-23 9:56:27,29.6,99.9
2020-8-23 9:57:27,29.6,99.9
2020-8-23 9:58:27,29.6,99.9
2020-8-23 9:59:27,29.7,99.9
2020-8-23 10:0:27,29.6,99.9
2020-8-23 10:1:27,29.6,99.9
2020-8-23 10:2:27,29.6,99.9
2020-8-23 10:3:27,29.6,99.9
2020-8-23 10:4:27,29.5,99.9
2020-8-23 10:5:27,29.5,99.9
2020-8-23 10:6:27,29.5,99.9
2020-8-23 10:7:27,29.5,99.9
2020-8-23 10:8:27,29.6,99.9
2020-8-23 10:9:27,29.6,99.9
2020-8-23 10:10:27,29.7,99.9
2020-8-23 10:11:27,29.7,99.9
2020-8-23 10:12:27,29.6,99.9
2020-8-23 10:13:28,29.6,99.9
2020-8-23 10:14:27,29.6,99.9
2020-8-23 10:15:28,29.6,99.9
2020-8-23 10:16:28,29.6,99.9
2020-8-23 10:17:28,29.6,99.9
2020-8-23 10:18:28,29.6,99.9
2020-8-23 10:19:28,29.6,99.9
2020-8-23 10:20:28,29.6,99.9
2020-8-23 10:21:28,29.6,99.9
2020-8-23 10:22:28,29.6,99.9
2020-8-23 10:23:28,29.6,99.9
2020-8-23 10:24:28,29.6,99.9
2020-8-23 10:25:28,29.5,99.9
2020-8-23 10:26:28,29.5,99.9
2020-8-23 10:27:28,29.5,99.9
2020-8-23 10:28:28,29.5,99.9
2020-8-23 10:29:28,29.5,99.9
2020-8-23 10:30:28,29.5,99.9
2020-8-23 10:31:28,29.5,99.9
2020-8-23 10:32:28,29.5,99.9
2020-8-23 10:33:28,29.5,99.9
2020-8-23 10:34:28,29.5,99.9
2020-8-23 10:35:28,29.5,99.9
2020-8-23 10:36:28,29.5,99.9
2020-8-23 10:37:28,29.4,99.9
2020-8-23 10:38:28,29.4,99.9
2020-8-23 10:39:28,29.4,99.9
2020-8-23 10:40:28,29.4,99.9
2020-8-23 10:41:28,29.4,99.9
2020-8-23 10:42:29,29.4,99.9
2020-8-23 10:43:29,29.4,99.9
2020-8-23 10:44:29,29.5,99.9
2020-8-23 10:45:30,29.6,99.9
2020-8-23 10:46:29,29.6,99.9
2020-8-23 10:47:29,29.7,99.9
2020-8-23 10:48:29,29.7,99.9
2020-8-23 10:49:29,29.7,99.9
2020-8-23 10:50:29,29.7,99.9
2020-8-23 10:51:29,29.7,99.9
2020-8-23 10:52:29,29.8,99.9
2020-8-23 10:53:29,29.8,99.9
2020-8-23 10:54:29,29.8,99.9
2020-8-23 10:55:29,29.8,99.9
2020-8-23 10:56:29,29.9,99.9
2020-8-23 10:57:29,29.9,99.9
2020-8-23 10:58:29,29.9,99.9
2020-8-23 10:59:29,29.9,99.9
2020-8-23 11:0:29,29.9,99.9
2020-8-23 11:1:29,29.9,99.9
2020-8-23 11:2:29,29.9,99.9
2020-8-23 11:3:29,29.9,99.9
2020-8-23 11:4:29,29.9,99.9
2020-8-23 11:5:30,30,99.9
2020-8-23 11:6:30,30,99.9
2020-8-23 11:7:30,30,99.9
2020-8-23 11:8:30,30.1,99.9
2020-8-23 11:9:30,30,99.9
2020-8-23 11:10:30,30.1,99.9
2020-8-23 11:11:30,30.1,99.9
2020-8-23 11:12:30,30,99.9
2020-8-23 11:13:30,30.1,99.9
2020-8-23 11:14:30,30.1,99.9
2020-8-23 11:15:30,30.1,99.9
2020-8-23 11:16:30,30.1,99.9
2020-8-23 11:17:30,30.1,99.9
2020-8-23 11:18:30,30.1,99.9
2020-8-23 11:19:30,30.2,99.9
2020-8-23 11:20:30,30.2,99.9
2020-8-23 11:21:30,30.2,99.9
2020-8-23 11:22:30,30.1,99.9
2020-8-23 11:23:30,30.1,99.9
2020-8-23 11:24:30,30,99.9
2020-8-23 11:25:30,30,99.9
2020-8-23 11:26:30,30,99.9
2020-8-23 11:27:30,30,99.9
2020-8-23 11:28:30,29.9,99.9
2020-8-23 11:29:30,29.8,99.9
2020-8-23 11:30:31,29.7,99.9
2020-8-23 11:31:31,29.7,99.9
2020-8-23 11:32:31,29.6,99.9
2020-8-23 11:33:31,29.6,99.9
2020-8-23 11:34:31,29.6,99.9
2020-8-23 11:35:31,29.6,99.9
2020-8-23 11:36:31,29.5,99.9
2020-8-23 11:37:31,29.4,99.9
2020-8-23 11:38:31,29.4,99.9
2020-8-23 11:39:31,29.5,99.9
2020-8-23 11:40:31,29.4,99.9
2020-8-23 11:41:31,29.4,99.9
2020-8-23 11:42:31,29.4,99.9
2020-8-23 11:43:31,29.4,99.9
2020-8-23 11:44:31,29.4,99.9
2020-8-23 11:45:32,29.4,99.9
2020-8-23 11:46:32,29.3,99.9
2020-8-23 11:47:32,29.4,99.9
2020-8-23 11:48:32,29.4,99.9
2020-8-23 11:49:32,29.4,99.9
2020-8-23 11:50:31,29.4,99.9
2020-8-23 11:51:31,29.4,99.9
2020-8-23 11:52:31,29.5,99.9
2020-8-23 11:53:31,29.5,99.9
2020-8-23 11:54:32,29.6,99.9
2020-8-23 11:55:32,29.7,99.9
2020-8-23 11:56:32,29.6,99.9
2020-8-23 11:57:32,29.8,99.9
2020-8-23 11:58:32,29.7,99.9
2020-8-23 11:59:32,29.7,99.9
2020-8-23 12:0:32,29.7,99.9
2020-8-23 12:1:32,29.7,99.9
2020-8-23 12:2:32,29.7,99.9
2020-8-23 12:3:32,29.8,99.9
2020-8-23 12:4:32,29.8,99.9
2020-8-23 12:5:32,29.8,99.9
2020-8-23 12:6:32,29.8,99.9
2020-8-23 12:7:32,29.8,99.9
2020-8-23 12:8:32,29.8,99.9
2020-8-23 12:9:32,29.7,99.9
2020-8-23 12:10:32,29.6,99.9
2020-8-23 12:11:33,29.6,99.9
2020-8-23 12:12:33,29.6,99.9
2020-8-23 12:13:32,29.6,99.9
2020-8-23 12:14:32,29.7,99.9
2020-8-23 12:15:32,29.6,99.9
2020-8-23 12:16:32,29.6,99.9
2020-8-23 12:17:32,29.6,99.9
2020-8-23 12:18:32,29.6,99.9
2020-8-23 12:19:32,29.6,99.9
2020-8-23 12:20:32,29.6,99.9
2020-8-23 12:21:33,29.6,99.9
2020-8-23 12:22:33,29.6,99.9
2020-8-23 12:23:33,29.6,99.9
2020-8-23 12:24:33,29.6,99.9
2020-8-23 12:25:33,29.5,99.9
2020-8-23 12:26:33,29.6,99.9
2020-8-23 12:27:33,29.6,99.9
2020-8-23 12:28:33,29.5,99.9
2020-8-23 12:29:33,29.6,99.9
2020-8-23 12:30:33,29.5,99.9
2020-8-23 12:31:34,29.5,99.9
2020-8-23 12:32:33,29.5,99.9
2020-8-23 12:33:33,29.5,99.9
2020-8-23 12:34:33,29.5,99.9
2020-8-23 12:35:33,29.5,99.9
2020-8-23 12:36:33,29.4,99.9
2020-8-23 12:37:33,29.5,99.9
2020-8-23 12:38:33,29.6,99.9
2020-8-23 12:39:34,29.5,99.9
2020-8-23 12:40:34,29.5,99.9
2020-8-23 12:41:34,29.5,99.9
2020-8-23 12:42:33,29.5,99.9
2020-8-23 12:43:33,29.5,99.9
2020-8-23 12:44:33,29.4,99.9
2020-8-23 12:45:33,29.3,99.9
2020-8-23 12:46:33,29.3,99.9
2020-8-23 12:47:34,29.3,99.9
2020-8-23 12:48:34,29.3,99.9
2020-8-23 12:49:34,29.5,99.9
2020-8-23 12:50:33,29.4,99.9
2020-8-23 12:51:33,29.6,99.9
2020-8-23 12:52:33,29.7,99.9
2020-8-23 12:53:34,29.6,99.9
2020-8-23 12:54:34,29.7,99.9
2020-8-23 12:55:34,29.6,99.9
2020-8-23 12:56:34,29.7,99.9
2020-8-23 12:57:34,29.7,99.9
2020-8-23 12:58:34,29.6,99.9
2020-8-23 12:59:34,29.6,99.9
2020-8-23 13:0:34,29.6,99.9
2020-8-23 13:1:34,29.5,99.9
2020-8-23 13:2:34,29.5,99.9
2020-8-23 13:3:34,29.5,99.9
2020-8-23 13:4:34,29.5,99.9
2020-8-23 13:5:34,29.5,99.9
2020-8-23 13:6:34,29.4,99.9
2020-8-23 13:7:34,29.4,99.9
2020-8-23 13:8:34,29.5,99.9
2020-8-23 13:9:34,29.4,99.9
2020-8-23 13:10:34,29.4,99.9
2020-8-23 13:11:34,29.4,99.9
2020-8-23 13:12:34,29.4,99.9
2020-8-23 13:13:34,29.5,99.9
2020-8-23 13:14:35,29.4,99.9
2020-8-23 13:15:35,29.4,99.9
2020-8-23 13:16:35,29.4,99.9
2020-8-23 13:17:35,29.3,99.9
2020-8-23 13:18:35,29.3,99.9
2020-8-23 13:19:35,29.4,99.9
2020-8-23 13:20:35,29.4,99.9
2020-8-23 13:21:35,29.5,99.9
2020-8-23 13:22:35,29.5,99.9
2020-8-23 13:23:35,29.6,99.9
2020-8-23 13:24:35,29.6,99.9
2020-8-23 13:25:35,29.5,99.9
2020-8-23 13:26:35,29.5,99.9
2020-8-23 13:27:35,29.5,99.9
2020-8-23 13:28:35,29.5,99.9
2020-8-23 13:29:35,29.5,99.9
2020-8-23 13:30:35,29.5,99.9
2020-8-23 13:31:35,29.5,99.9
2020-8-23 13:32:35,29.4,99.9
2020-8-23 13:33:35,29.4,99.9
2020-8-23 13:34:35,29.4,99.9
2020-8-23 13:35:35,29.4,99.9
2020-8-23 13:36:35,29.5,99.9
2020-8-23 13:37:35,29.6,99.9
2020-8-23 13:38:35,29.7,99.9
2020-8-23 13:39:36,29.7,99.9
2020-8-23 13:40:36,29.7,99.9
2020-8-23 13:41:36,29.7,99.9
2020-8-23 13:42:36,29.6,99.9
2020-8-23 13:43:36,29.6,99.9
2020-8-23 13:44:36,29.6,99.9
2020-8-23 13:45:36,29.5,99.9
2020-8-23 13:46:36,29.4,99.9
2020-8-23 13:47:36,29.3,99.9
2020-8-23 13:48:36,29.4,99.9
2020-8-23 13:49:36,29.5,99.9
2020-8-23 13:50:36,29.5,99.9
2020-8-23 13:51:36,29.5,99.9
2020-8-23 13:52:36,29.5,99.9
2020-8-23 13:53:36,29.5,99.9
2020-8-23 13:54:37,29.5,99.9
2020-8-23 13:55:36,29.5,99.9
2020-8-23 13:56:36,29.5,99.9
2020-8-23 13:57:36,29.6,99.9
2020-8-23 13:58:37,29.5,99.9
2020-8-23 13:59:36,29.5,99.9
2020-8-23 14:0:36,29.5,99.9
2020-8-23 14:1:36,29.5,99.9
2020-8-23 14:2:36,29.5,99.9
2020-8-23 14:3:36,29.5,99.9
2020-8-23 14:4:36,29.5,99.9
2020-8-23 14:5:36,29.5,99.9
2020-8-23 14:6:36,29.5,99.9
2020-8-23 14:7:37,29.4,99.9
2020-8-23 14:8:37,29.2,99.9
2020-8-23 14:9:37,29.2,99.9
2020-8-23 14:10:37,29.2,99.9
2020-8-23 14:11:37,29.3,99.9
2020-8-23 14:12:38,29.2,99.9
2020-8-23 14:13:37,29.2,99.9
2020-8-23 14:14:37,29.2,99.9
2020-8-23 14:15:37,29.3,99.9
2020-8-23 14:16:37,29.4,99.9
2020-8-23 14:17:37,29.6,99.9
2020-8-23 14:18:37,29.7,99.9
2020-8-23 14:19:37,29.5,99.9
2020-8-23 14:20:37,29.5,99.9
2020-8-23 14:21:37,29.5,99.9
2020-8-23 14:22:37,29.4,99.9
2020-8-23 14:23:37,29.4,99.9
2020-8-23 14:24:38,29.1,99.9
2020-8-23 14:25:37,29.1,99.9
2020-8-23 14:26:37,29.1,99.9
2020-8-23 14:27:37,29.1,99.9
2020-8-23 14:28:37,29,99.9
2020-8-23 14:29:38,29.1,99.9
2020-8-23 14:30:37,29.1,99.9
2020-8-23 14:31:38,29.3,99.9
2020-8-23 14:32:38,29.3,99.9
2020-8-23 14:33:38,29.3,99.9
2020-8-23 14:34:38,29.4,99.9
2020-8-23 14:35:38,29.4,99.9
2020-8-23 14:36:38,29.4,99.9
2020-8-23 14:37:38,29.4,99.9
2020-8-23 14:38:38,29.4,99.9
2020-8-23 14:39:38,29.3,99.9
2020-8-23 14:40:38,29.3,99.9
2020-8-23 14:41:38,29.3,99.9
2020-8-23 14:42:38,29.3,99.9
2020-8-23 14:43:38,29.3,99.9
2020-8-23 14:44:38,29.2,99.9
2020-8-23 14:45:38,29.3,99.9
2020-8-23 14:46:38,29.2,99.9
2020-8-23 14:47:38,29.2,99.9
2020-8-23 14:48:38,29.2,99.9
2020-8-23 14:49:38,29.3,99.9
2020-8-23 14:50:38,29.3,99.9
2020-8-23 14:51:38,29.2,99.9
2020-8-23 14:52:38,29.2,99.9
2020-8-23 14:53:38,29.2,99.9
2020-8-23 14:54:39,29.1,99.9
2020-8-23 14:55:39,29.2,99.9
2020-8-23 14:56:39,29.2,99.9
2020-8-23 14:57:39,29.2,99.9
2020-8-23 14:58:39,29.3,99.9
2020-8-23 14:59:39,29.3,99.9
2020-8-23 15:0:39,29.3,99.9
2020-8-23 15:1:39,29.3,99.9
2020-8-23 15:2:39,29.2,99.9
2020-8-23 15:3:39,29.2,99.9
2020-8-23 15:4:39,29.2,99.9
2020-8-23 15:5:39,29.5,99.9
2020-8-23 15:6:39,29.5,99.9
2020-8-23 15:7:39,29.6,99.9
2020-8-23 15:8:39,29.8,99.9
2020-8-23 15:9:40,29.9,99.9
2020-8-23 15:10:39,29.9,99.9
2020-8-23 15:11:39,29.8,99.9
2020-8-23 15:12:39,29.7,99.9
2020-8-23 15:13:39,29.7,99.9
2020-8-23 15:14:39,29.7,99.9
2020-8-23 15:15:39,29.6,99.9
2020-8-23 15:16:39,29.5,99.9
2020-8-23 15:17:39,29.5,99.9
2020-8-23 15:18:40,29.5,99.9
2020-8-23 15:19:40,29.6,99.9
2020-8-23 15:20:40,29.5,99.9
2020-8-23 15:21:40,29.7,99.9
2020-8-23 15:22:40,29.7,99.9
2020-8-23 15:23:40,29.7,99.9
2020-8-23 15:24:40,29.8,99.9
2020-8-23 15:25:40,29.8,99.9
2020-8-23 15:26:40,29.8,99.9
2020-8-23 15:27:40,29.9,99.9
2020-8-23 15:28:40,29.9,99.9
2020-8-23 15:29:40,29.9,99.9
2020-8-23 15:30:40,30,99.9
2020-8-23 15:31:41,30,99.9
2020-8-23 15:32:41,30.1,99.9
2020-8-23 15:33:40,30.1,99.9
2020-8-23 15:34:40,30.1,99.9
2020-8-23 15:35:41,30.1,99.9
2020-8-23 15:36:40,30.1,99.9
2020-8-23 15:37:40,30.1,99.9
2020-8-23 15:38:40,30.1,99.9
2020-8-23 15:39:41,30,99.9
2020-8-23 15:40:40,30,99.9
2020-8-23 15:41:41,30,99.9
2020-8-23 15:42:41,30,99.9
2020-8-23 15:43:41,29.9,99.9
2020-8-23 15:44:41,29.8,99.9
2020-8-23 15:45:41,29.8,99.9
2020-8-23 15:46:41,29.9,99.9
2020-8-23 15:47:41,30,99.9
2020-8-23 15:48:41,30,99.9
2020-8-23 15:49:41,29.9,99.9
2020-8-23 15:50:41,29.9,99.9
2020-8-23 15:51:41,30,99.9
2020-8-23 15:52:41,29.9,99.9
2020-8-23 15:53:41,29.9,99.9
2020-8-23 15:54:41,29.9,99.9
2020-8-23 15:55:42,29.9,99.9
2020-8-23 15:56:41,30,99.9
