2020-8-23 0:0:5,25.9,99.9
2020-8-23 15:57:41,30,99.9
2020-8-23 15:58:41,30,99.9
2020-8-23 15:59:41,30.1,99.9
2020-8-23 16:0:41,30.1,99.9
2020-8-23 16:1:41,30.2,99.9
2020-8-23 16:2:41,30.1,99.9
2020-8-23 16:3:41,30.1,99.9
2020-8-23 16:4:41,30.1,99.9
2020-8-23 16:5:41,30.1,99.9
2020-8-23 16:6:42,30.1,99.9
2020-8-23 16:7:42,30,99.9
2020-8-23 16:8:42,30,99.9
2020-8-23 16:9:42,30,99.9
2020-8-23 16:10:42,30,99.9
2020-8-23 16:11:42,29.9,99.9
2020-8-23 16:12:42,29.9,99.9
2020-8-23 16:13:42,29.3,99.9
2020-8-23 16:14:42,29.3,99.9
2020-8-23 16:15:42,29,99.9
2020-8-23 16:16:42,28.8,99.9
2020-8-23 16:17:42,28.6,99.9
2020-8-23 16:18:42,28.4,99.9
2020-8-23 16:19:42,28.3,99.9
2020-8-23 16:20:42,28.2,99.9
2020-8-23 16:21:43,28.1,99.9
2020-8-23 16:22:43,28.2,99.9
2020-8-23 16:23:43,28.1,99.9
2020-8-23 16:24:42,28.1,99.9
2020-8-23 16:25:42,28.1,99.9
2020-8-23 16:26:43,28.1,99.9
2020-8-23 16:27:42,28.1,99.9
2020-8-23 16:28:43,28,99.9
2020-8-23 16:29:43,28,99.9
2020-8-23 16:30:43,28,99.9
2020-8-23 16:31:43,28,99.9
2020-8-23 16:32:43,28,99.9
2020-8-23 16:33:43,27.9,99.9
2020-8-23 16:34:43,27.9,99.9
2020-8-23 16:35:43,27.9,99.9
2020-8-23 16:36:43,27.9,99.9
2020-8-23 16:37:43,27.9,99.9
2020-8-23 16:38:43,27.9,99.9
2020-8-23 16:39:43,27.9,99.9
2020-8-23 16:40:43,27.9,99.9
2020-8-23 16:41:43,27.9,99.9
2020-8-23 16:42:43,27.9,99.9
2020-8-23 16:43:43,27.9,99.9
2020-8-23 16:44:43,27.9,99.9
2020-8-23 16:45:44,27.8,99.9
2020-8-23 16:46:43,27.8,99.9
2020-8-23 16:47:43,27.8,99.9
2020-8-23 16:48:43,27.8,99.9
2020-8-23 16:49:44,27.8,99.9
2020-8-23 16:50:43,27.8,99.9
2020-8-23 16:51:43,27.8,99.9
2020-8-23 16:52:43,27.8,99.9
2020-8-23 16:53:43,27.9,99.9
2020-8-23 16:54:45,27.8,99.9
2020-8-23 16:55:44,27.8,99.9
2020-8-23 16:56:44,27.8,99.9
2020-8-23 16:57:44,27.8,99.9
2020-8-23 16:58:44,27.8,99.9
2020-8-23 16:59:44,27.8,99.9
2020-8-23 17:0:44,27.8,99.9
2020-8-23 17:1:44,27.8,99.9
2020-8-23 17:2:44,27.8,99.9
2020-8-23 17:3:44,27.8,99.9
2020-8-23 17:4:44,27.8,99.9
2020-8-23 17:5:44,27.8,99.9
2020-8-23 17:6:44,27.8,99.9
2020-8-23 17:7:44,27.8,99.9
2020-8-23 17:8:44,27.8,99.9
2020-8-23 17:9:44,27.8,99.9
2020-8-23 17:10:44,27.8,99.9
2020-8-23 17:11:44,27.8,99.9
2020-8-23 17:12:44,27.8,99.9
2020-8-23 17:13:44,27.8,99.9
2020-8-23 17:14:45,27.8,99.9
2020-8-23 17:15:44,27.8,99.9
2020-8-23 17:16:44,27.7,99.9
2020-8-23 17:17:45,27.7,99.9
2020-8-23 17:18:45,27.7,99.9
2020-8-23 17:19:45,27.7,99.9
2020-8-23 17:20:45,27.7,99.9
2020-8-23 17:21:45,27.7,99.9
2020-8-23 17:22:45,27.7,99.9
2020-8-23 17:23:45,27.8,99.9
2020-8-23 17:24:45,27.7,99.9
2020-8-23 17:25:45,27.7,99.9
2020-8-23 17:26:45,27.7,99.9
2020-8-23 17:27:45,27.7,99.9
2020-8-23 17:28:45,27.7,99.9
2020-8-23 17:29:45,27.7,99.9
2020-8-23 17:30:45,27.7,99.9
2020-8-23 17:31:45,27.7,99.9
2020-8-23 17:32:45,27.7,99.9
2020-8-23 17:33:45,27.7,99.9
2020-8-23 17:34:45,27.7,99.9
2020-8-23 17:35:45,27.7,99.9
2020-8-23 17:36:45,27.6,99.9
2020-8-23 17:37:45,27.7,99.9
2020-8-23 17:38:45,27.6,99.9
2020-8-23 17:39:45,27.7,99.9
2020-8-23 17:40:45,27.7,99.9
2020-8-23 17:41:46,27.6,99.9
2020-8-23 17:42:46,27.6,99.9
2020-8-23 17:43:46,27.6,99.9
2020-8-23 17:44:46,27.6,99.9
2020-8-23 17:45:46,27.6,99.9
2020-8-23 17:46:46,27.6,99.9
2020-8-23 17:47:46,27.7,99.9
2020-8-23 17:48:46,27.7,99.9
2020-8-23 17:49:46,27.7,99.9
2020-8-23 17:50:46,27.7,99.9
2020-8-23 17:51:46,27.7,99.9
2020-8-23 17:52:46,27.7,99.9
2020-8-23 17:53:46,27.7,99.9
2020-8-23 17:54:46,27.7,99.9
2020-8-23 17:55:46,27.7,99.9
2020-8-23 17:56:46,27.7,99.9
2020-8-23 17:57:46,27.7,99.9
2020-8-23 17:58:46,27.7,99.9
2020-8-23 17:59:46,27.7,99.9
2020-8-23 18:0:47,27.6,99.9
2020-8-23 18:1:46,27.7,99.9
2020-8-23 18:2:46,27.7,99.9
2020-8-23 18:3:46,27.7,99.9
2020-8-23 18:4:46,27.7,99.9
2020-8-23 18:5:46,27.7,99.9
2020-8-23 18:6:47,27.7,99.9
2020-8-23 18:7:47,27.6,99.9
2020-8-23 18:8:47,27.7,99.9
2020-8-23 18:9:47,27.7,99.9
2020-8-23 18:10:47,27.7,99.9
2020-8-23 18:11:47,27.7,99.9
2020-8-23 18:12:47,27.6,99.9
2020-8-23 18:13:47,27.6,99.9
2020-8-23 18:14:47,27.7,99.9
2020-8-23 18:15:47,27.7,99.9
2020-8-23 18:16:47,27.7,99.9
2020-8-23 18:17:47,27.7,99.9
2020-8-23 18:18:47,27.7,99.9
2020-8-23 18:19:47,27.7,99.9
2020-8-23 18:20:47,27.7,99.9
2020-8-23 18:21:47,27.7,99.9
2020-8-23 18:22:47,27.7,99.9
2020-8-23 18:23:47,27.7,99.9
2020-8-23 18:24:47,27.7,99.9
2020-8-23 18:25:48,27.7,99.9
2020-8-23 18:26:48,27.7,99.9
2020-8-23 18:27:48,27.7,99.9
2020-8-23 18:28:48,27.7,99.9
2020-8-23 18:29:48,27.7,99.9
2020-8-23 18:30:48,27.7,99.9
2020-8-23 18:31:48,27.7,99.9
2020-8-23 18:32:48,27.7,99.9
2020-8-23 18:33:48,27.7,99.9
2020-8-23 18:34:48,27.7,99.9
2020-8-23 18:35:48,27.7,99.9
2020-8-23 18:36:48,27.7,99.9
2020-8-23 18:37:48,27.7,99.9
2020-8-23 18:38:48,27.7,99.9
2020-8-23 18:39:48,27.7,99.9
2020-8-23 18:41:48,27.6,99.9
2020-8-23 18:42:49,27.7,99.9
2020-8-23 18:43:48,27.6,99.9
2020-8-23 18:44:48,27.7,99.9
2020-8-23 18:45:48,27.7,99.9
2020-8-23 18:46:48,27.7,99.9
2020-8-23 18:47:48,27.6,99.9
2020-8-23 18:48:49,27.6,99.9
2020-8-23 18:49:49,27.6,99.9
2020-8-23 18:50:49,27.6,99.9
2020-8-23 18:51:49,27.6,99.9
2020-8-23 18:52:49,27.6,99.9
2020-8-23 18:53:49,27.6,99.9
2020-8-23 18:54:49,27.6,99.9
2020-8-23 18:55:49,27.6,99.9
2020-8-23 18:56:49,27.6,99.9
2020-8-23 18:57:49,27.6,99.9
2020-8-23 18:58:49,27.6,99.9
2020-8-23 18:59:49,27.6,99.9
2020-8-23 19:0:49,27.6,99.9
2020-8-23 19:1:49,27.6,99.9
2020-8-23 19:2:49,27.6,99.9
2020-8-23 19:3:49,27.6,99.9
2020-8-23 19:4:49,27.6,99.9
2020-8-23 19:5:49,27.6,99.9
2020-8-23 19:6:49,27.6,99.9
2020-8-23 19:7:50,27.6,99.9
2020-8-23 19:8:49,27.6,99.9
2020-8-23 19:9:49,27.6,99.9
2020-8-23 19:10:50,27.6,99.9
2020-8-23 19:11:50,27.6,99.9
2020-8-23 19:12:50,27.6,99.9
2020-8-23 19:13:50,27.6,99.9
2020-8-23 19:14:49,27.6,99.9
2020-8-23 19:15:49,27.6,99.9
2020-8-23 19:16:49,27.6,99.9
2020-8-23 19:17:49,27.6,99.9
2020-8-23 19:18:49,27.6,99.9
2020-8-23 19:19:50,27.6,99.9
2020-8-23 19:20:50,27.6,99.9
2020-8-23 19:21:50,27.6,99.9
2020-8-23 19:22:50,27.6,99.9
2020-8-23 19:23:50,27.6,99.9
2020-8-23 19:24:50,27.5,99.9
2020-8-23 19:25:50,27.5,99.9
2020-8-23 19:26:50,27.5,99.9
2020-8-23 19:27:50,27.4,99.9
2020-8-23 19:28:50,27.4,99.9
2020-8-23 19:29:51,27.5,99.9
2020-8-23 19:30:50,27.4,99.9
2020-8-23 19:31:50,27.5,99.9
2020-8-23 19:32:50,27.5,99.9
2020-8-23 19:33:50,27.5,99.9
2020-8-23 19:34:50,27.6,99.9
2020-8-23 19:35:50,27.6,99.9
2020-8-23 19:36:50,27.6,99.9
2020-8-23 19:37:50,27.6,99.9
2020-8-23 19:38:50,27.6,99.9
2020-8-23 19:39:51,27.6,99.9
2020-8-23 19:40:51,27.6,99.9
2020-8-23 19:41:51,27.6,99.9
2020-8-23 19:42:51,27.6,99.9
2020-8-23 19:43:52,27.6,99.9
2020-8-23 19:44:51,27.6,99.9
2020-8-23 19:45:51,27.6,99.9
2020-8-23 19:46:51,27.6,99.9
2020-8-23 19:47:51,27.6,99.9
2020-8-23 19:48:51,27.6,99.9
2020-8-23 19:49:51,27.6,99.9
2020-8-23 19:50:52,27.6,99.9
2020-8-23 19:51:51,27.6,99.9
2020-8-23 19:52:51,27.6,99.9
2020-8-23 19:53:51,27.5,99.9
2020-8-23 19:54:51,27.5,99.9
2020-8-23 19:55:51,27.5,99.9
2020-8-23 19:56:51,27.5,99.9
2020-8-23 19:57:51,27.5,99.9
2020-8-23 19:58:51,27.5,99.9
2020-8-23 19:59:51,27.5,99.9
2020-8-23 20:0:51,27.5,99.9
2020-8-23 20:1:52,27.5,99.9
2020-8-23 20:2:52,27.5,99.9
2020-8-23 20:3:51,27.5,99.9
2020-8-23 20:4:51,27.6,99.9
2020-8-23 20:5:51,27.6,99.9
2020-8-23 20:6:51,27.6,99.9
2020-8-23 20:7:51,27.5,99.9
2020-8-23 20:8:51,27.6,99.9
2020-8-23 20:9:52,27.5,99.9
2020-8-23 20:10:52,27.6,99.9
2020-8-23 20:11:52,27.5,99.9
2020-8-23 20:12:52,27.5,99.9
2020-8-23 20:13:52,27.5,99.9
2020-8-23 20:14:52,27.5,99.9
2020-8-23 20:15:52,27.5,99.9
2020-8-23 20:16:52,27.5,99.9
2020-8-23 20:17:52,27.5,99.9
2020-8-23 20:18:52,27.5,99.9
2020-8-23 20:19:52,27.5,99.9
2020-8-23 20:20:52,27.5,99.9
2020-8-23 20:21:52,27.5,99.9
2020-8-23 20:22:52,27.5,99.9
2020-8-23 20:23:52,27.5,99.9
2020-8-23 20:24:52,27.5,99.9
2020-8-23 20:25:53,27.5,99.9
2020-8-23 20:26:53,27.5,99.9
2020-8-23 20:27:53,27.5,99.9
2020-8-23 20:28:53,27.5,99.9
2020-8-23 20:29:53,27.4,99.9
2020-8-23 20:30:52,27.5,99.9
2020-8-23 20:31:53,27.4,99.9
2020-8-23 20:32:53,27.4,99.9
2020-8-23 20:33:53,27.4,99.9
2020-8-23 20:34:53,27.4,99.9
2020-8-23 20:35:53,27.4,99.9
2020-8-23 20:36:53,27.4,99.9
2020-8-23 20:37:53,27.4,99.9
2020-8-23 20:38:53,27.4,99.9
2020-8-23 20:39:53,27.4,99.9
2020-8-23 20:40:53,27.4,99.9
2020-8-23 20:41:53,27.4,99.9
2020-8-23 20:42:53,27.4,99.9
2020-8-23 20:43:53,27.4,99.9
2020-8-23 20:44:53,27.4,99.9
2020-8-23 20:45:53,27.4,99.9
2020-8-23 20:46:53,27.4,99.9
2020-8-23 20:47:53,27.4,99.9
2020-8-23 20:48:53,27.4,99.9
2020-8-23 20:49:53,27.4,99.9
2020-8-23 20:50:53,27.4,99.9
2020-8-23 20:51:53,27.4,99.9
2020-8-23 20:52:53,27.3,99.9
2020-8-23 20:53:53,27.3,99.9
2020-8-23 20:54:53,27.3,99.9
2020-8-23 20:55:53,27.3,99.9
2020-8-23 20:56:54,27.4,99.9
2020-8-23 20:57:53,27.3,99.9
2020-8-23 20:58:54,27.4,99.9
2020-8-23 20:59:54,27.4,99.9
2020-8-23 21:0:54,27.4,99.9
2020-8-23 21:1:54,27.4,99.9
2020-8-23 21:2:54,27.5,99.9
2020-8-23 21:3:54,27.5,99.9
2020-8-23 21:4:54,27.5,99.9
2020-8-23 21:5:54,27.5,99.9
2020-8-23 21:6:54,27.4,99.9
2020-8-23 21:7:54,27.5,99.9
2020-8-23 21:8:54,27.5,99.9
2020-8-23 21:9:54,27.4,99.9
2020-8-23 21:10:54,27.5,99.9
2020-8-23 21:11:54,27.4,99.9
2020-8-23 21:12:54,27.4,99.9
2020-8-23 21:13:54,27.4,99.9
2020-8-23 21:14:54,27.5,99.9
2020-8-23 21:15:54,27.5,99.9
2020-8-23 21:16:54,27.5,99.9
2020-8-23 21:17:54,27.5,99.9
2020-8-23 21:18:54,27.5,99.9
2020-8-23 21:19:54,27.5,99.9
2020-8-23 21:20:54,27.5,99.9
2020-8-23 21:21:55,27.5,99.9
2020-8-23 21:22:55,27.5,99.9
2020-8-23 21:23:55,27.5,99.9
2020-8-23 21:24:55,27.5,99.9
2020-8-23 21:25:55,27.5,99.9
2020-8-23 21:26:55,27.4,99.9
2020-8-23 21:27:55,27.4,99.9
2020-8-23 21:28:55,27.4,99.9
2020-8-23 21:29:55,27.4,99.9
2020-8-23 21:30:55,27.4,99.9
2020-8-23 21:31:55,27.3,99.9
2020-8-23 21:32:55,27.4,99.9
2020-8-23 21:33:55,27.3,99.9
2020-8-23 21:34:55,27.3,99.9
2020-8-23 21:35:55,27.3,99.9
2020-8-23 21:36:55,27.3,99.9
2020-8-23 21:37:55,27.4,99.9
2020-8-23 21:38:55,27.3,99.9
2020-8-23 21:39:55,27.3,99.9
2020-8-23 21:40:55,27.4,99.9
2020-8-23 21:41:55,27.3,99.9
2020-8-23 21:42:55,27.3,99.9
2020-8-23 21:43:55,27.3,99.9
2020-8-23 21:44:55,27.3,99.9
2020-8-23 21:45:56,27.3,99.9
2020-8-23 21:46:56,27.3,99.9
2020-8-23 21:47:55,27.3,99.9
2020-8-23 21:48:56,27.3,99.9
2020-8-23 21:49:57,27.4,99.9
2020-8-23 21:50:55,27.3,99.9
2020-8-23 21:51:56,27.4,99.9
2020-8-23 21:52:56,27.4,99.9
2020-8-23 21:53:56,27.4,99.9
2020-8-23 21:54:57,27.4,99.9
2020-8-23 21:55:56,27.4,99.9
2020-8-23 21:56:56,27.4,99.9
2020-8-23 21:57:56,27.4,99.9
2020-8-23 21:58:56,27.4,99.9
2020-8-23 21:59:56,27.4,99.9
2020-8-23 22:0:56,27.4,99.9
2020-8-23 22:1:56,27.4,99.9
2020-8-23 22:2:56,27.4,99.9
2020-8-23 22:3:56,27.4,99.9
2020-8-23 22:4:56,27.3,99.9
2020-8-23 22:5:57,27.3,99.9
2020-8-23 22:6:56,27.3,99.9
2020-8-23 22:7:57,27.3,99.9
2020-8-23 22:8:56,27.3,99.9
2020-8-23 22:9:56,27.3,99.9
2020-8-23 22:10:56,27.3,99.9
2020-8-23 22:11:57,27.4,99.9
2020-8-23 22:12:57,27.4,99.9
2020-8-23 22:13:57,27.4,99.9
2020-8-23 22:14:58,27.4,99.9
2020-8-23 22:15:57,27.4,99.9
2020-8-23 22:16:57,27.4,99.9
2020-8-23 22:17:57,27.4,99.9
2020-8-23 22:18:57,27.4,99.9
2020-8-23 22:19:57,27.4,99.9
2020-8-23 22:20:57,27.4,99.9
2020-8-23 22:21:57,27.4,99.9
2020-8-23 22:22:57,27.4,99.9
2020-8-23 22:23:57,27.4,99.9
2020-8-23 22:24:57,27.4,99.9
2020-8-23 22:25:57,27.4,99.9
2020-8-23 22:26:57,27.4,99.9
2020-8-23 22:27:57,27.4,99.9
2020-8-23 22:28:58,27.4,99.9
2020-8-23 22:29:57,27.4,99.9
2020-8-23 22:30:58,27.4,99.9
2020-8-23 22:31:57,27.4,99.9
2020-8-23 22:32:57,27.4,99.9
2020-8-23 22:33:57,27.4,99.9
2020-8-23 22:34:58,27.3,99.9
2020-8-23 22:35:57,27.4,99.9
2020-8-23 22:36:58,27.3,99.9
2020-8-23 22:37:58,27.3,99.9
2020-8-23 22:38:57,27.3,99.9
2020-8-23 22:39:57,27.3,99.9
2020-8-23 22:40:58,27.3,99.9
2020-8-23 22:41:58,27.3,99.9
2020-8-23 22:42:58,27.4,99.9
2020-8-23 22:43:58,27.4,99.9
2020-8-23 22:44:58,27.3,99.9
2020-8-23 22:45:58,27.4,99.9
2020-8-23 22:46:58,27.3,99.9
2020-8-23 22:47:58,27.3,99.9
2020-8-23 22:48:58,27.3,99.9
2020-8-23 22:49:58,27.3,99.9
2020-8-23 22:50:58,27.3,99.9
2020-8-23 22:51:58,27.3,99.9
2020-8-23 22:52:58,27.3,99.9
2020-8-23 22:53:58,27.3,99.9
2020-8-23 22:54:58,27.3,99.9
2020-8-23 22:55:58,27.3,99.9
2020-8-23 22:56:58,27.3,99.9
2020-8-23 22:57:58,27.3,99.9
2020-8-23 22:58:58,27.3,99.9
2020-8-23 22:59:58,27.3,99.9
2020-8-23 23:0:58,27.3,99.9
2020-8-23 23:1:58,27.3,99.9
2020-8-23 23:2:58,27.3,99.9
2020-8-23 23:3:59,27.3,99.9
2020-8-23 23:4:58,27.3,99.9
2020-8-23 23:5:58,27.3,99.9
2020-8-23 23:6:58,27.3,99.9
2020-8-23 23:7:58,27.3,99.9
2020-8-23 23:8:58,27.3,99.9
2020-8-23 23:9:58,27.3,99.9
2020-8-23 23:10:59,27.3,99.9
2020-8-23 23:11:58,27.3,99.9
2020-8-23 23:12:59,27.3,99.9
2020-8-23 23:13:59,27.3,99.9
2020-8-23 23:14:59,27.3,99.9
2020-8-23 23:15:59,27.3,99.9
2020-8-23 23:16:59,27.4,99.9
2020-8-23 23:17:59,27.3,99.9
2020-8-23 23:18:59,27.3,99.9
2020-8-23 23:19:59,27.4,99.9
2020-8-23 23:20:59,27.3,99.9
2020-8-23 23:21:59,27.3,99.9
2020-8-23 23:22:59,27.3,99.9
2020-8-23 23:23:59,27.3,99.9
2020-8-23 23:24:59,27.3,99.9
2020-8-23 23:25:59,27.3,99.9
2020-8-23 23:26:59,27.3,99.9
2020-8-23 23:28:0,27.3,99.9
2020-8-23 23:28:59,27.3,99.9
2020-8-23 23:29:59,27.3,99.9
2020-8-23 23:30:59,27.3,99.9
2020-8-23 23:31:59,27.2,99.9
2020-8-23 23:32:59,27.2,99.9
2020-8-23 23:33:59,27.2,99.9
2020-8-23 23:34:59,27.2,99.9
2020-8-23 23:35:59,27.2,99.9
2020-8-23 23:36:59,27.2,99.9
2020-8-23 23:37:59,27.2,99.9
2020-8-23 23:38:59,27.2,99.9
2020-8-23 23:40:0,27.2,99.9
2020-8-23 23:41:0,27.3,99.9
2020-8-23 23:42:0,27.3,99.9
2020-8-23 23:43:0,27.3,99.9
